commit d441f5759111d99616a75c2dbfdad545bf267d78
Author: Luna777247 <nguyenanhilu9785@gmail.com>
Date:   Fri Apr 17 14:35:39 2026 +0700

    refactor(pipeline): unify orchestration to single osm-google enriched flow
    
    - Set `master_pipeline_hanoi_tourism` to trigger the single unified pipeline: Bronze (OSM+Google) -> Silver -> Gold
    - Remove all legacy, standalone, and overlapping ingestion DAGs & spark jobs (hanoi_unified, google-only, osm-only) to enforce a single source of truth.
    - Fix Airflow 3 runtime `[Errno 111] Connection refused` by using native `AIRFLOW__CORE__EXECUTION_API_SERVER_URL` pointing worker execution strictly to the fast-api server.
    - Enhance CI/CD idempotency validation script ([validate_etl_idempotency.sh](cci:7://file:///d:/hn-smart-tourism-lakehouse/scripts/validate_etl_idempotency.sh:0:0-0:0)) via dynamic DAG polling, Python boto3 MinIO payload regex, and native Spark-submit Silver snapshot queries.
    - Clean up docs, reports, and README to reflect the finalized robust Lakehouse architecture.

 .gitignore                                         |  Bin 158 -> 200 bytes
 .../.next/server/app-paths-manifest.json           |      7 +
 .../standalone/.next/server/app/_global-error.html |      1 +
 .../standalone/.next/server/app/_global-error.meta |     15 +
 .../standalone/.next/server/app/_global-error.rsc  |     14 +
 .../_global-error.segments/__PAGE__.segment.rsc    |      5 +
 .../app/_global-error.segments/_full.segment.rsc   |     14 +
 .../app/_global-error.segments/_head.segment.rsc   |      5 +
 .../app/_global-error.segments/_index.segment.rsc  |      5 +
 .../app/_global-error.segments/_tree.segment.rsc   |      1 +
 .../.next/server/app/_global-error/page.js         |      9 +
 .../.next/server/app/_global-error/page.js.map     |      5 +
 .../server/app/_global-error/page.js.nft.json      |      1 +
 .../app/_global-error/page/app-paths-manifest.json |      3 +
 .../app/_global-error/page/build-manifest.json     |     16 +
 .../app/_global-error/page/next-font-manifest.json |      6 +
 .../page/react-loadable-manifest.json              |      1 +
 .../page/server-reference-manifest.json            |      4 +
 .../page_client-reference-manifest.js              |      3 +
 .../standalone/.next/server/app/_not-found.html    |      1 +
 .../standalone/.next/server/app/_not-found.meta    |     16 +
 .../standalone/.next/server/app/_not-found.rsc     |     16 +
 .../app/_not-found.segments/_full.segment.rsc      |     16 +
 .../app/_not-found.segments/_head.segment.rsc      |      5 +
 .../app/_not-found.segments/_index.segment.rsc     |      6 +
 .../app/_not-found.segments/_not-found.segment.rsc |      5 +
 .../_not-found/__PAGE__.segment.rsc                |      5 +
 .../app/_not-found.segments/_tree.segment.rsc      |      2 +
 .../standalone/.next/server/app/_not-found/page.js |     12 +
 .../.next/server/app/_not-found/page.js.map        |      5 +
 .../.next/server/app/_not-found/page.js.nft.json   |      1 +
 .../app/_not-found/page/app-paths-manifest.json    |      3 +
 .../server/app/_not-found/page/build-manifest.json |     16 +
 .../app/_not-found/page/next-font-manifest.json    |      6 +
 .../_not-found/page/react-loadable-manifest.json   |      1 +
 .../_not-found/page/server-reference-manifest.json |      4 +
 .../_not-found/page_client-reference-manifest.js   |      3 +
 .../.next/standalone/.next/server/app/index.html   |      1 +
 .../.next/standalone/.next/server/app/index.meta   |     14 +
 .../.next/standalone/.next/server/app/index.rsc    |     18 +
 .../server/app/index.segments/__PAGE__.segment.rsc |      9 +
 .../server/app/index.segments/_full.segment.rsc    |     18 +
 .../server/app/index.segments/_head.segment.rsc    |      5 +
 .../server/app/index.segments/_index.segment.rsc   |      6 +
 .../server/app/index.segments/_tree.segment.rsc    |      2 +
 .../.next/standalone/.next/server/app/page.js      |     13 +
 .../.next/standalone/.next/server/app/page.js.map  |      5 +
 .../standalone/.next/server/app/page.js.nft.json   |      1 +
 .../.next/server/app/page/app-paths-manifest.json  |      3 +
 .../.next/server/app/page/build-manifest.json      |     16 +
 .../.next/server/app/page/next-font-manifest.json  |      6 +
 .../server/app/page/react-loadable-manifest.json   |      1 +
 .../server/app/page/server-reference-manifest.json |      4 +
 .../server/app/page_client-reference-manifest.js   |      3 +
 .../standalone/.next/server/app/pipeline.html      |      1 +
 .../standalone/.next/server/app/pipeline.meta      |     15 +
 .../.next/standalone/.next/server/app/pipeline.rsc |     16 +
 .../server/app/pipeline.segments/_full.segment.rsc |     16 +
 .../server/app/pipeline.segments/_head.segment.rsc |      5 +
 .../app/pipeline.segments/_index.segment.rsc       |      6 +
 .../server/app/pipeline.segments/_tree.segment.rsc |      2 +
 .../app/pipeline.segments/pipeline.segment.rsc     |      5 +
 .../pipeline/__PAGE__.segment.rsc                  |      5 +
 .../standalone/.next/server/app/pipeline/page.js   |     13 +
 .../.next/server/app/pipeline/page.js.map          |      5 +
 .../.next/server/app/pipeline/page.js.nft.json     |      1 +
 .../app/pipeline/page/app-paths-manifest.json      |      3 +
 .../server/app/pipeline/page/build-manifest.json   |     16 +
 .../app/pipeline/page/next-font-manifest.json      |      6 +
 .../app/pipeline/page/react-loadable-manifest.json |      1 +
 .../pipeline/page/server-reference-manifest.json   |      4 +
 .../app/pipeline/page_client-reference-manifest.js |      3 +
 .../.next/standalone/.next/server/app/sources.html |      1 +
 .../.next/standalone/.next/server/app/sources.meta |     15 +
 .../.next/standalone/.next/server/app/sources.rsc  |     16 +
 .../server/app/sources.segments/_full.segment.rsc  |     16 +
 .../server/app/sources.segments/_head.segment.rsc  |      5 +
 .../server/app/sources.segments/_index.segment.rsc |      6 +
 .../server/app/sources.segments/_tree.segment.rsc  |      2 +
 .../app/sources.segments/sources.segment.rsc       |      5 +
 .../sources.segments/sources/__PAGE__.segment.rsc  |      5 +
 .../standalone/.next/server/app/sources/page.js    |     13 +
 .../.next/server/app/sources/page.js.map           |      5 +
 .../.next/server/app/sources/page.js.nft.json      |      1 +
 .../app/sources/page/app-paths-manifest.json       |      3 +
 .../server/app/sources/page/build-manifest.json    |     16 +
 .../app/sources/page/next-font-manifest.json       |      6 +
 .../app/sources/page/react-loadable-manifest.json  |      1 +
 .../sources/page/server-reference-manifest.json    |      4 +
 .../app/sources/page_client-reference-manifest.js  |      3 +
 .../server/chunks/ssr/[externals]__0sqt5~1._.js    |      3 +
 .../chunks/ssr/[root-of-the-server]__09bxbeh._.js  |     33 +
 .../chunks/ssr/[root-of-the-server]__0floa9z._.js  |      3 +
 .../chunks/ssr/[root-of-the-server]__0fuefbp._.js  |      3 +
 .../chunks/ssr/[root-of-the-server]__0g_ltny._.js  |      5 +
 .../chunks/ssr/[root-of-the-server]__0ih8gb-._.js  |     19 +
 .../chunks/ssr/[root-of-the-server]__0plpk7f._.js  |     33 +
 .../chunks/ssr/[root-of-the-server]__0xz7u8x._.js  |      3 +
 .../chunks/ssr/[root-of-the-server]__10n-ox_._.js  |      3 +
 .../chunks/ssr/[root-of-the-server]__11qlz6x._.js  |      3 +
 .../chunks/ssr/[root-of-the-server]__120-wah._.js  |      3 +
 .../.next/server/chunks/ssr/[turbopack]_runtime.js |    903 +
 ...erver_app__global-error_page_actions_0k77kol.js |      3 +
 ...l_server_app__not-found_page_actions_0eq97pa.js |      3 +
 ...ext-internal_server_app_page_actions_09-gtaw.js |      3 +
 ...nal_server_app_pipeline_page_actions_09jwp25.js |      3 +
 ...rnal_server_app_sources_page_actions_0wvad7g.js |      3 +
 .../server/chunks/ssr/node_modules_09w7yel._.js    |     33 +
 .../chunks/ssr/node_modules_@tanstack_0utlfs4._.js |      3 +
 .../chunks/ssr/node_modules_next_dist_0.jrk~x._.js |      6 +
 ...odules_next_dist_client_components_0inhx6q._.js |      3 +
 ..._client_components_builtin_forbidden_0ghu-f7.js |      3 +
 ...ient_components_builtin_global-error_0lgvd_..js |      3 +
 ...ient_components_builtin_unauthorized_0cjv-23.js |      3 +
 ...xt_dist_esm_build_templates_app-page_01onzo1.js |      4 +
 ...xt_dist_esm_build_templates_app-page_0bj8dkg.js |      4 +
 ...xt_dist_esm_build_templates_app-page_0cvrgh7.js |      4 +
 ...xt_dist_esm_build_templates_app-page_0rc3ul_.js |      4 +
 ...xt_dist_esm_build_templates_app-page_0y5dnfc.js |      4 +
 .../.next/server/chunks/ssr/src_08eozpy._.js       |      3 +
 .../.next/server/functions-config-manifest.json    |      4 +
 .../.next/server/middleware-build-manifest.js      |     20 +
 .../.next/server/middleware-manifest.json          |      6 +
 .../standalone/.next/server/next-font-manifest.js  |      1 +
 .../.next/server/next-font-manifest.json           |      6 +
 .../standalone/.next/server/pages-manifest.json    |      4 +
 .../.next/standalone/.next/server/pages/404.html   |      1 +
 .../.next/standalone/.next/server/pages/500.html   |      1 +
 .../standalone/.next/server/prefetch-hints.json    |      1 +
 .../.next/server/server-reference-manifest.js      |      1 +
 .../.next/server/server-reference-manifest.json    |      5 +
 .../standalone/node_modules/@img/colour/color.cjs  |   1596 +
 .../standalone/node_modules/@img/colour/index.cjs  |      1 +
 .../node_modules/@img/colour/package.json          |     58 +
 .../@img/sharp-win32-x64/lib/sharp-win32-x64.node  |    Bin 0 -> 433152 bytes
 .../node_modules/@img/sharp-win32-x64/package.json |     39 +
 .../@img/sharp-win32-x64/versions.json             |     30 +
 .../node_modules/@next/env/dist/index.js           |      1 +
 .../standalone/node_modules/@next/env/package.json |     36 +
 .../@swc/helpers/cjs/_interop_require_default.cjs  |      6 +
 .../@swc/helpers/cjs/_interop_require_wildcard.cjs |     38 +
 .../node_modules/@swc/helpers/package.json         |    471 +
 .../standalone/node_modules/client-only/index.js   |      0
 .../node_modules/client-only/package.json          |     19 +
 .../node_modules/detect-libc/lib/detect-libc.js    |    313 +
 .../standalone/node_modules/detect-libc/lib/elf.js |     39 +
 .../node_modules/detect-libc/lib/filesystem.js     |     51 +
 .../node_modules/detect-libc/lib/process.js        |     24 +
 .../node_modules/detect-libc/package.json          |     44 +
 .../dist/build/adapter/setup-node-env.external.js  |     15 +
 .../node_modules/next/dist/build/define-env.js     |    255 +
 .../next/dist/build/duration-to-string.js          |     99 +
 .../next/dist/build/get-supported-browsers.js      |     38 +
 .../next/dist/build/next-config-ts/require-hook.js |     85 +
 .../dist/build/next-config-ts/transpile-config.js  |    251 +
 .../node_modules/next/dist/build/output/format.js  |     84 +
 .../node_modules/next/dist/build/output/log.js     |    135 +
 .../build/segment-config/app/app-segment-config.js |    162 +
 .../dist/build/segment-config/app/app-segments.js  |    137 +
 .../segment-config/app/collect-root-param-keys.js  |     52 +
 .../next/dist/build/static-paths/app.js            |    735 +
 ...thname-route-param-segments-from-loader-tree.js |    137 +
 .../next/dist/build/static-paths/pages.js          |    169 +
 .../next/dist/build/static-paths/utils.js          |    119 +
 .../node_modules/next/dist/build/swc/helpers.js    |     15 +
 .../node_modules/next/dist/build/swc/index.js      |   1348 +
 .../next/dist/build/swc/install-bindings.js        |     30 +
 .../next/dist/build/swc/jest-transformer.js        |     76 +
 .../next/dist/build/swc/loaderWorkerPool.js        |     40 +
 .../node_modules/next/dist/build/swc/options.js    |    403 +
 .../node_modules/next/dist/build/swc/types.js      |      6 +
 .../node_modules/next/dist/build/utils.js          |   1215 +
 .../node_modules/next/dist/cli/next-test.js        |    170 +
 .../node_modules/next/dist/client/add-base-path.js |     24 +
 .../next/dist/client/app-call-server.js            |     34 +
 .../next/dist/client/app-find-source-map-url.js    |     39 +
 .../next/dist/client/assign-location.js            |     29 +
 .../dist/client/components/app-router-announcer.js |     78 +
 .../dist/client/components/app-router-headers.js   |    138 +
 .../dist/client/components/app-router-instance.js  |    397 +
 .../dist/client/components/app-router-utils.js     |     62 +
 .../next/dist/client/components/app-router.js      |    514 +
 .../next/dist/client/components/builtin/default.js |     35 +
 .../dist/client/components/builtin/error-styles.js |    165 +
 .../dist/client/components/builtin/global-error.js |    100 +
 .../dev-root-http-access-fallback-boundary.js      |     52 +
 .../next/dist/client/components/error-boundary.js  |    144 +
 .../components/errors/graceful-degrade-boundary.js |     86 +
 .../components/errors/root-error-boundary.js       |     41 +
 .../next/dist/client/components/forbidden.js       |     48 +
 .../dist/client/components/handle-isr-error.js     |     30 +
 .../dist/client/components/hooks-server-context.js |     42 +
 .../http-access-fallback/error-boundary.js         |    125 +
 .../http-access-fallback/http-access-fallback.js   |     72 +
 .../dist/client/components/is-next-router-error.js |     23 +
 .../next/dist/client/components/links.js           |    299 +
 .../next/dist/client/components/match-segments.js  |     32 +
 .../dist/client/components/nav-failure-handler.js  |     61 +
 .../dist/client/components/navigation-devtools.js  |    126 +
 .../dist/client/components/navigation-untracked.js |     67 +
 .../next/dist/client/components/navigation.js      |    225 +
 .../client/components/navigation.react-server.js   |     75 +
 .../next/dist/client/components/not-found.js       |     42 +
 .../components/readonly-url-search-params.js       |     41 +
 .../dist/client/components/redirect-boundary.js    |    107 +
 .../next/dist/client/components/redirect-error.js  |     43 +
 .../dist/client/components/redirect-status-code.js |     24 +
 .../next/dist/client/components/redirect.js        |     91 +
 .../router-reducer/compute-changed-path.js         |    201 +
 .../router-reducer/create-href-from-url.js         |     21 +
 .../router-reducer/create-initial-router-state.js  |    153 +
 .../router-reducer/create-router-cache-key.js      |     32 +
 .../router-reducer/fetch-server-response.js        |    457 +
 .../is-navigating-to-new-root-layout.js            |     59 +
 .../components/router-reducer/ppr-navigations.js   |   1341 +
 .../router-reducer/reducers/committed-state.js     |     49 +
 .../router-reducer/reducers/find-head-in-cache.js  |     63 +
 .../has-interception-route-in-current-tree.js      |     38 +
 .../router-reducer/reducers/hmr-refresh-reducer.js |     23 +
 .../router-reducer/reducers/navigate-reducer.js    |     56 +
 .../router-reducer/reducers/refresh-reducer.js     |     83 +
 .../router-reducer/reducers/restore-reducer.js     |     62 +
 .../reducers/server-action-reducer.js              |    320 +
 .../reducers/server-patch-reducer.js               |     58 +
 .../router-reducer/router-reducer-types.js         |     70 +
 .../components/router-reducer/router-reducer.js    |     66 +
 .../set-cache-busting-search-param.js              |     60 +
 .../client/components/segment-cache/bfcache.js     |    128 +
 .../client/components/segment-cache/cache-key.js   |     28 +
 .../client/components/segment-cache/cache-map.js   |    305 +
 .../dist/client/components/segment-cache/cache.js  |   1933 +
 .../dist/client/components/segment-cache/lru.js    |    152 +
 .../segment-cache/navigation-testing-lock.js       |    194 +
 .../client/components/segment-cache/navigation.js  |    597 +
 .../components/segment-cache/optimistic-routes.js  |    543 +
 .../client/components/segment-cache/prefetch.js    |     31 +
 .../client/components/segment-cache/scheduler.js   |   1249 +
 .../dist/client/components/segment-cache/types.js  |     69 +
 .../client/components/segment-cache/vary-path.js   |    278 +
 .../client/components/static-generation-bailout.js |     42 +
 .../next/dist/client/components/unauthorized.js    |     49 +
 .../client/components/unrecognized-action-error.js |     39 +
 .../dist/client/components/unresolved-thenable.js  |     23 +
 .../client/components/unstable-rethrow.browser.js  |     28 +
 .../dist/client/components/unstable-rethrow.js     |     25 +
 .../client/components/unstable-rethrow.server.js   |     32 +
 .../dist/client/components/use-action-queue.js     |    148 +
 .../next/dist/client/dev/debug-channel.js          |     72 +
 .../next/dist/client/flight-data-helpers.js        |    232 +
 .../node_modules/next/dist/client/has-base-path.js |     23 +
 .../node_modules/next/dist/client/lib/console.js   |    177 +
 .../next/dist/client/lib/javascript-url.js         |     32 +
 .../next/dist/client/navigation-build-id.js        |     53 +
 .../next/dist/client/normalize-trailing-slash.js   |     36 +
 .../next/dist/client/remove-base-path.js           |     32 +
 .../node_modules/next/dist/client/route-params.js  |    230 +
 .../dist/compiled/@edge-runtime/cookies/index.js   |    339 +
 .../compiled/@edge-runtime/cookies/package.json    |      1 +
 .../dist/compiled/@edge-runtime/ponyfill/index.js  |     46 +
 .../compiled/@edge-runtime/ponyfill/package.json   |      1 +
 .../primitives/abort-controller.js.text.js         |      1 +
 .../@edge-runtime/primitives/console.js.text.js    |      1 +
